model_type,clf,parameters,auc-roc,precision_5,accuracy_5,recall_5,f1_5,precision_10,accuracy_10,recall_10,f1_10,precision_20,accuracy_20,recall_20,f1_20,precision_30,accuracy_30,recall_30,f1_30,precision_50,accuracy_50,recall_50,f1_50
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10, 'n_jobs': -1}",0.4946169772256729,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,0.9230769230769231,0.23529411764705882,0.10434782608695652,0.18749999999999997,0.8518518518518519,0.29411764705882354,0.2,0.32394366197183105,0.9,0.3897058823529412,0.3130434782608696,0.4645161290322581,0.8235294117647058,0.47794117647058826,0.48695652173913045,0.6120218579234973
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100, 'n_jobs': -1}",0.3761904761904762,0.8333333333333334,0.18382352941176472,0.043478260869565216,0.08264462809917356,0.9230769230769231,0.23529411764705882,0.10434782608695652,0.18749999999999997,0.7777777777777778,0.2647058823529412,0.1826086956521739,0.29577464788732394,0.725,0.2867647058823529,0.25217391304347825,0.37419354838709673,0.7941176470588235,0.4485294117647059,0.46956521739130436,0.5901639344262295
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)","{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10, 'n_jobs': -1}",0.4360248447204969,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,0.8382352941176471,0.49264705882352944,0.4956521739130435,0.6229508196721312
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)","{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100, 'n_jobs': -1}",0.3871635610766046,0.8333333333333334,0.18382352941176472,0.043478260869565216,0.08264462809917356,0.9230769230769231,0.23529411764705882,0.10434782608695652,0.18749999999999997,0.8518518518518519,0.29411764705882354,0.2,0.32394366197183105,0.85,0.3602941176470588,0.2956521739130435,0.43870967741935485,0.7941176470588235,0.4485294117647059,0.46956521739130436,0.5901639344262295
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)","{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10, 'n_jobs': -1}",0.37246376811594206,0.3333333333333333,0.13970588235294118,0.017391304347826087,0.03305785123966942,0.6153846153846154,0.17647058823529413,0.06956521739130435,0.125,0.7037037037037037,0.23529411764705882,0.16521739130434782,0.26760563380281693,0.775,0.3161764705882353,0.26956521739130435,0.39999999999999997,0.7941176470588235,0.4485294117647059,0.46956521739130436,0.5901639344262295
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)","{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100, 'n_jobs': -1}",0.40869565217391307,0.8333333333333334,0.18382352941176472,0.043478260869565216,0.08264462809917356,0.6923076923076923,0.19117647058823528,0.0782608695652174,0.140625,0.7777777777777778,0.2647058823529412,0.1826086956521739,0.29577464788732394,0.8,0.33088235294117646,0.2782608695652174,0.4129032258064516,0.7941176470588235,0.4485294117647059,0.46956521739130436,0.5901639344262295
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 2}",0.3325051759834369,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 5}",0.3325051759834369,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 10}",0.3325051759834369,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.4124223602484472,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,0.825,0.34558823529411764,0.28695652173913044,0.42580645161290326,0.8970588235294118,0.5514705882352942,0.5304347826086957,0.6666666666666667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.4124223602484472,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,0.825,0.34558823529411764,0.28695652173913044,0.42580645161290326,0.8970588235294118,0.5514705882352942,0.5304347826086957,0.6666666666666667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",0.4124223602484472,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,0.825,0.34558823529411764,0.28695652173913044,0.42580645161290326,0.8970588235294118,0.5514705882352942,0.5304347826086957,0.6666666666666667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.5556935817805383,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,0.9629629629629629,0.3382352941176471,0.22608695652173913,0.36619718309859156,0.975,0.4338235294117647,0.3391304347826087,0.503225806451613,0.8823529411764706,0.5367647058823529,0.5217391304347826,0.6557377049180327
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.5279503105590062,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,0.9629629629629629,0.3382352941176471,0.22608695652173913,0.36619718309859156,0.975,0.4338235294117647,0.3391304347826087,0.503225806451613,0.8823529411764706,0.5367647058823529,0.5217391304347826,0.6557377049180327
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.5488612836438923,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,0.8970588235294118,0.5514705882352942,0.5304347826086957,0.6666666666666667
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 2}",0.5366459627329193,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 5}",0.522360248447205,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 10}",0.6834368530020705,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 2}",0.5474120082815735,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 5}",0.5674948240165631,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 10}",0.6991718426501036,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 2}",0.5577639751552794,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 5}",0.5496894409937888,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 10}",0.6991718426501036,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 2}",0.3325051759834369,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 5}",0.3325051759834369,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 10}",0.3325051759834369,1.0,0.19852941176470587,0.05217391304347826,0.09917355371900827,1.0,0.25,0.11304347826086956,0.203125,1.0,0.35294117647058826,0.23478260869565218,0.38028169014084506,1.0,0.4485294117647059,0.34782608695652173,0.5161290322580645,1.0,0.6544117647058824,0.591304347826087,0.7431693989071038
